"";"Year";"SD";"0";"1";"2";"3";"4";"5";"6";"7";"8";"9"
"190";2015;"SD29";77,1919047884604;105,986946930277;128,483062069811;146,058143011828;159,788667958137;170,515635072725;178,896073834345;185,443288260104;190,558296907763;194,554395364946
"191";2015;"SD26";106,299435054965;140,35835186755;164,395150552073;181,358922306165;193,330963837228;201,780133072657;207,743064339115;211,951353733937;214,921319148461;217,017347661691
"192";2015;"SD32";80,5203150190473;108,048275026952;128,333163667075;143,280755389238;154,295383187122;162,411876317319;168,392782975388;172,800012043255;176,04762468246;178,440735567306
"193";2016;"SD25";115,288516246793;148,952830549104;171,2969503391;186,12748229963;195,970997295945;202,50446404822;206,840942208619;209,719206313824;211,629605479434;212,897600645465
"194";2016;"SD27";79,6387590869491;108,728427830205;131,13567435378;148,39557171458;161,690558967562;171,931447563944;179,819819116913;185,896089273751;190,576530448581;194,18178976484
"195";2016;"SD28";85,896593208098;116,258478689303;139,136206902069;156,37461090373;169,363775289322;179,151130976059;186,525918798819;192,082832961491;196,269976477132;199,424995667162
"196";2016;"SD29";77,7644516327874;105,427074233735;126,359814608169;142,199947552342;154,186424583104;163,256779744602;170,120459752044;175,31431406158;179,244585076463;182,218682794619
"197";2016;"SD26";96,6077058656724;129,635812828341;153,973792178617;171,908130332602;185,123709177188;194,862096102755;202,038185854655;207,326152385551;211,222785649437;214,094163655426
"198";2016;"SD32";75,3253789722371;102,619300542091;123,530183187105;139,550783666755;151,824758136684;161,228303870179;168,432708000121;173,952268423231;178,181007776949;181,420801374788
"199";2017;"SD25";113,55570683723;147,871893963791;171,170047791309;186,987771647655;197,726836633145;205,017867745455;209,967938794705;213,328671044393;215,610359759913;217,159457696832
"200";2017;"SD27";75,585984028568;103,951412416455;126,201462762705;143,654565661094;157,344907752077;168,083712631605;176,507310046058;183,11484172177;188,297838094631;192,363418513992
"201";2017;"SD28";83,2272946243591;112,920830567967;135,434957914688;152,505539577546;165,448735368377;175,262479304489;182,703421371657;188,345266034345;192,623005453706;195,866457841003
"202";2017;"SD29";78,4653417833758;106,070806171425;126,806388088786;142,381723153161;154,080987892121;162,868779285791;169,469645177944;174,427822787574;178,152110723473;180,949574171039
"203";2017;"SD26";91,8190742396242;124,574236929143;149,40785085255;168,235673090604;182,510151679226;193,332472837814;201,53751055828;207,758231881158;212,474526320657;216,050226321594
"204";2017;"SD32";79,576480624023;106,351818245327;125,873518455958;140,106645391788;150,483912749943;158,049901468243;163,5662077664;167,58810580353;170,520441853557;172,658386334223
"205";2018;"SD25";118,559333690533;152,721449088325;175,19844957117;189,987216157283;199,71750100136;206,119552355378;210,331788913327;213,103234476473;214,92671005858;216,126467774466
"206";2018;"SD27";78,5433557835558;106,888143483321;128,545123239093;145,092249190783;157,735165255203;167,395049822388;174,775733944299;180,414983329586;184,723680613493;188,015762771234
"207";2018;"SD28";87,814241554941;117,294843679998;138,756660921242;154,380819387973;165,755174366843;174,035681215313;180,063873037612;184,452384189335;187,647211211521;189,973038661608
"208";2018;"SD29";84,6098945502144;111,751127602904;130,920723471147;144,460027490181;154,022709696929;160,776741577645;165,547050331975;168,916274228684;171,295925159213;172,976650075327
"209";2018;"SD26";97,3025933194686;129,80566647353;153,389124447692;170,500721476773;182,916489902525;191,925076613627;198,461493188788;203,204161824189;206,64532955372;209,142159134935
"210";2018;"SD32";82,5800611944703;109,23251962788;128,133433881524;141,537246536034;151,042722899041;157,783646785148;162,564054741883;165,954139041739;168,358258452498;170,063168900133
"211";2019;"SD25";118,094812701482;153,497976336617;177,407341489682;193,554422239697;204,459279607443;211,823825313996;216,797437680933;220,156344117556;222,42476626581;223,956734821583
"212";2019;"SD27";85,299272013857;113,236707741494;133,243251888035;147,570329454839;157,830229920493;165,177545315018;170,439101573516;174,207004919814;176,905274201666;178,837557609238
"213";2019;"SD28";88,2401439798254;117,368791616106;138,337736929061;153,432727710234;164,299213519748;172,121710105545;177,752919118972;181,80667799315;184,724872109332;186,825603100996
"214";2019;"SD29";84,4600901339004;111,697410931762;131,002773539641;144,686095338714;154,384607573888;161,258752679661;166,131033065496;169,584424839007;172,032131825663;173,76702606456
"215";2019;"SD26";105,493128502646;137,678719256485;159,668649272282;174,692671226638;184,957425844904;191,9705404219;196,76206032658;200,035736058651;202,272386017734;203,800516305795
"216";2019;"SD32";81,6687333065051;108,39082824608;127,514547598176;141,200474644117;150,99483502236;158,004188126237;163,020445343397;166,610339602654;169,179454429653;171,018046465416
"217";2020;"SD25";116,446515810846;150,341189603632;172,791238196186;187,660969201396;197,509896666107;204,033308029174;208,35407249457;211,215919544586;213,111456457851;214,366960377787
"218";2020;"SD27";86,114337194172;114,128935573884;134,10087581616;148,339109455444;158,489715491092;165,726203211496;170,885181339862;174,563078181159;177,185094564761;179,054361217018
"219";2020;"SD28";94,5759133692896;122,164772770237;140,464464820534;152,602651625177;160,653911640889;165,994312879055;169,536601331912;171,886201469364;173,444691377622;174,478437824698
"220";2020;"SD29";81,789719835211;109,654477779225;130,139879833916;145,20018282257;156,272102500033;164,411872691677;170,396007394861;174,7953782988;178,0296745355;180,407439987685
"221";2020;"SD26";100,589440091232;132,759310736178;155,435086581126;171,418701058331;182,685170329451;190,626636261209;196,224386508214;200,170107373493;202,951352062826;204,911785222205
"222";2020;"SD32";86,5452514636947;113,255640919409;131,644241115157;144,303757657201;153,019122468674;159,019160743818;163,149849485131;165,993596257263;167,951355897473;169,299163250221
"223";2021;"SD25";104,994223713667;137,295664970568;159,48667934926;174,731854177181;185,205253525571;192,400454311982;197,34354037551;200,739428906874;203,072396362678;204,675139532713
"224";2021;"SD27";89,7808283372785;117,108577749769;135,750646250085;148,467636322149;157,14273782659;163,060599339879;167,097564771642;169,851446365636;171,730051461947;173,01157246691
"225";2021;"SD28";91,7790321152137;119,310276059074;137,911037393873;150,478152884175;158,96879414901;164,705272750145;168,580973738429;171,199489241583;172,968620415785;174,163887393492
"226";2021;"SD29";83,6886194922426;111,060090972846;130,643051237658;144,653709488346;154,677655917441;161,849303402914;166,98026933731;170,651226599676;173,277618470997;175,156674468857
"227";2021;"SD26";104,232383464134;136,012977903793;157,717022282761;172,539449323848;182,662186798585;189,575347085926;194,296578400848;197,520867177982;199,722843193327;201,226647197032
"228";2021;"SD32";86,3899517235328;113,494442919387;132,358610412087;145,487682366297;154,625245974419;160,984802002727;165,410921985218;168,491410310535;170,635366723817;172,127516219815
